,Unnamed: 0.1,Unnamed: 0,result,eval,temperature,base_model,id,eval_len,res_len,Amount of misspellings,Length of response,set_eval,formatted_list
109,109,109,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
110,110,110,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
111,111,111,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
112,112,112,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
113,113,113,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
114,114,114,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
115,115,115,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
116,116,116,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
117,117,117,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
118,118,118,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
119,119,119,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
120,120,120,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
121,121,121,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
122,122,122,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
123,123,123,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
124,124,124,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
125,125,125,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
126,126,126,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
127,127,127,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
128,128,128,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
129,129,129,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
130,130,130,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
131,131,131,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
132,132,132,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
133,133,133,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
134,134,134,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
135,135,135,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
136,136,136,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
137,137,137,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
138,138,138,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
139,139,139,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
140,140,140,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
141,141,141,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
142,142,142,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
143,143,143,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
144,144,144,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
145,145,145,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
146,146,146,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
147,147,147,"
1. Nej, det er to begreber for det samme
2. Etiske dilemmaer ved data
3. En EU-forordning om databeskyttelse
4. Ja, hvis jeg arbejder med fortrolige oplysninger
5. Datatilsynet
6. Alle mine data slettes automatisk, når jeg forlader arbejdspladsen
7. Nej, det er ikke lovligt
8. Kun hvis det er et sagligt formål",[],0.0,vicuna:7b,453f42be-3845-451c-bcda-3680282e212d,0,312,0,312,['[]'],['[]\n']
